product_id,product_name,category,original_price_usd,discount_percent,sale_price_usd,promotion,valid_until,minimum_quantity,bulk_discount_available
PHN-0001,Xiaomi Note 12,Smartphone,1000.69,5,950.66,None,2025-11-28,1,True
TAB-0002,Apple Air,Tablet,681.58,10,613.42,New Year,2026-01-20,5,False
TAB-0003,Samsung Tab,Tablet,814.64,0,814.64,New Year,2026-01-24,1,False
PHN-0004,Google Plus 14,Smartphone,976.18,0,976.18,Black Friday,2025-12-18,1,False
TAB-0005,Lenovo Air,Tablet,918.99,25,689.24,New Year,2025-11-20,2,True
PHN-0006,OnePlus Pro 12,Smartphone,905.88,10,815.29,Holiday Sale,2025-12-02,1,False
TAB-0007,Microsoft Pro,Tablet,667.57,5,634.19,Black Friday,2025-12-26,1,False
TAB-0008,Samsung Tab,Tablet,1051.46,15,893.74,Black Friday,2025-11-24,5,True
PHN-0009,OnePlus Pro 13,Smartphone,641.33,15,545.13,Clearance,2025-11-29,1,True
PHN-0010,OnePlus Plus 12,Smartphone,1305.73,25,979.3,None,2026-01-09,1,True
PHN-0011,OnePlus Max 12,Smartphone,755.56,25,566.67,None,2025-11-25,1,False
PHN-0012,Google Note 13,Smartphone,1240.4,15,1054.34,Black Friday,2026-01-18,1,False
TAB-0013,Lenovo Pro,Tablet,919.62,20,735.7,Clearance,2025-11-14,1,False
PHN-0014,Xiaomi Ultra 13,Smartphone,1294.26,20,1035.41,Black Friday,2026-01-14,1,True
LAP-0015,Apple ThinkPad 16,Laptop,1974.52,15,1678.34,Clearance,2025-11-10,1,True
PHN-0016,Apple Max 15,Smartphone,1440.02,20,1152.02,None,2026-01-24,1,False
LAP-0017,Apple VivoBook 17,Laptop,3116.5,10,2804.85,Holiday Sale,2025-12-09,2,True
LAP-0018,Acer Elite 14,Laptop,1937.76,20,1550.21,New Year,2025-11-17,2,True
LAP-0019,Lenovo ThinkPad 17,Laptop,1468.83,20,1175.06,Black Friday,2025-11-19,5,False
LAP-0020,ASUS Pro 16,Laptop,1158.1,25,868.57,None,2025-12-03,1,False
TAB-0021,Samsung Air,Tablet,1231.28,15,1046.59,Clearance,2026-01-10,1,True
